-1 -1
-1 0
-1 1
0 -1
0 0
0 1
1 -1
1 0
1 1
         57185840 function calls (56616937 primitive calls) in 40.224 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   114/56    0.000    0.000    0.003    0.000 pyparsing.py:3968(copy)
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3970(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3987(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4005(_ErrorStop)
       67    0.000    0.000    0.001    0.000 pyparsing.py:4011(__init__)
      144    0.000    0.000    0.000    0.000 pyparsing.py:4026(<genexpr>)
     24/4    0.000    0.000    0.001    0.000 pyparsing.py:4031(streamline)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4034(<genexpr>)
       60    0.000    0.000    0.000    0.000 pyparsing.py:4046(<genexpr>)
    63/11    0.000    0.000    0.002    0.000 pyparsing.py:4049(parseImpl)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4086(__str__)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4091(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4096(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4219(MatchFirst)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4236(__init__)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4239(<genexpr>)
      9/3    0.000    0.000    0.000    0.000 pyparsing.py:4243(streamline)
       33    0.000    0.000    0.000    0.000 pyparsing.py:4246(<genexpr>)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:4249(parseImpl)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4278(__str__)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4283(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4305(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4438(ParseElementEnhance)
       67    0.000    0.000    0.000    0.000 pyparsing.py:4442(__init__)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:4460(parseImpl)
     32/9    0.000    0.000    0.004    0.000 pyparsing.py:4466(leaveWhitespace)
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:4485(streamline)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4506(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4517(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4552(PrecededBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:456(ParseFatalException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:461(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4627(NotAny)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4650(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4662(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4671(_MultipleMatch)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4672(__init__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4680(stopOn)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4686(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4729(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4755(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4764(ZeroOrMore)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4775(__init__)
       18    0.000    0.000    0.001    0.000 pyparsing.py:4779(parseImpl)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4785(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4795(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4802(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:482(RecursiveGrammarException)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4841(__init__)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4847(parseImpl)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4861(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4870(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:492(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4928(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:493(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:495(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4988(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:502(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5094(TokenConverter)
       27    0.000    0.000    0.000    0.000 pyparsing.py:5098(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5102(Combine)
       10    0.000    0.000    0.004    0.000 pyparsing.py:5120(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5147(Group)
        3    0.000    0.000    0.000    0.000 pyparsing.py:5162(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5166(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5169(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5208(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5237(Suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:5259(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5266(OnlyOnce)
        2    0.000    0.000    0.000    0.000 pyparsing.py:5329(delimitedList)
      263    0.000    0.000    0.000    0.000 pyparsing.py:545(__new__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5454(_escapeRegexRangeChars)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:554(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5673(<lambda>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:5679(srange)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5705(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5705(<lambda>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:5707(<genexpr>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:5750(tokenMap)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5806(_makeTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5843(makeHTMLTags)
       49    0.000    0.000    0.000    0.000 pyparsing.py:593(__getitem__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:602(__setitem__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:639(__len__)
        1    0.000    0.000    0.008    0.008 pyparsing.py:6398(pyparsing_common)
       58    0.000    0.000    0.000    0.000 pyparsing.py:642(__bool__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:646(__iter__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6698(_lazyclassproperty)
        4    0.000    0.000    0.000    0.000 pyparsing.py:6699(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6716(unicode_set)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6763(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6769(Latin1)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6773(LatinA)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6777(LatinB)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6781(Greek)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6789(Cyrillic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6793(Chinese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6797(Japanese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6801(Kanji)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6805(Hiragana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6809(Katakana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6813(Korean)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6817(CJK)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6821(Thai)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6825(Arabic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6829(Hebrew)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6833(Devanagari)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6857(pyparsing_test)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6862(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6929(TestParseResultsAsserts)
       42    0.000    0.000    0.000    0.000 pyparsing.py:696(haskeys)
        2    0.000    0.000    0.000    0.000 pyparsing.py:841(__getattr__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:852(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:855(<lambda>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:857(<listcomp>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:946(copy)
        1    0.000    0.000    0.016    0.016 pyparsing.py:96(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:1689(get_plot_commands)
      130    0.000    0.000    0.000    0.000 pyplot.py:1702(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyplot.py:1708(colormaps)
     12/2    0.000    0.000    0.054    0.027 pyplot.py:182(switch_backend)
        1    0.000    0.000    0.229    0.229 pyplot.py:19(<module>)
        1    0.000    0.000    0.002    0.002 pyplot.py:1953(_setup_pyplot_info_docstrings)
        1    0.000    0.000    0.000    0.000 pyplot.py:1988(<listcomp>)
        1    0.000    0.000    0.009    0.009 pyplot.py:2064(imsave)
       12    0.000    0.000    0.001    0.000 pyplot.py:658(close)
        1    0.000    0.000    0.000    0.000 pyplot.py:82(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 pyplot.py:92(_NotIPython)
        1    0.000    0.000    0.026    0.026 qt_compat.py:12(<module>)
        1    0.000    0.000    0.025    0.025 qt_compat.py:65(_setup_pyqt5)
        2    0.000    0.000    0.000    0.000 qt_compat.py:85(is_pyqt5)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:195(QuiverKey)
        1    0.000    0.000    0.000    0.000 quiver.py:452(Quiver)
        1    0.000    0.000    0.000    0.000 quiver.py:938(Barbs)
        8    0.000    0.000    0.000    0.000 random.py:223(_randbelow)
        8    0.000    0.000    0.000    0.000 random.py:255(choice)
        1    0.000    0.000    0.001    0.001 random.py:38(<module>)
        1    0.000    0.000    0.000    0.000 random.py:668(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:680(getrandbits)
        1    0.000    0.000    0.000    0.000 random.py:690(seed)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        3    0.000    0.000    0.000    0.000 random.py:87(__init__)
        2    0.000    0.000    0.000    0.000 random.py:96(seed)
        1    0.061    0.061   40.225   40.225 ray_trace.py:1(<module>)
    11900    0.009    0.000    0.034    0.000 ray_trace.py:100(get_normal)
    25093    0.454    0.000   39.202    0.002 ray_trace.py:116(trace_ray)
    11900    0.536    0.000   13.970    0.001 ray_trace.py:137(<listcomp>)
   560808    1.300    0.000    6.423    0.000 ray_trace.py:14(normalize)
       18    0.000    0.000    0.001    0.000 ray_trace.py:151(add_triangle)
        1    0.000    0.000    0.000    0.000 ray_trace.py:160(add_sphere)
       54    0.000    0.000    0.000    0.000 ray_trace.py:179(get_rand)
   888884    1.822    0.000   21.821    0.000 ray_trace.py:21(einsum_cross)
    14400    0.166    0.000   39.714    0.003 ray_trace.py:219(shade_pixel)
   497489    4.984    0.000   36.706    0.000 ray_trace.py:26(intersect_triangle)
   497489    1.861    0.000    3.061    0.000 ray_trace.py:58(intersect_plane)
    34342    0.177    0.000    0.300    0.000 ray_trace.py:71(intersect_sphere)
   531831    0.755    0.000   37.762    0.000 ray_trace.py:91(intersect)
        7    0.000    0.000    0.000    0.000 rcsetup.py:107(validate_any)
      306    0.000    0.000    0.000    0.000 rcsetup.py:123(validate_bool)
        8    0.000    0.000    0.000    0.000 rcsetup.py:149(_validate_tex_preamble)
        1    0.000    0.000    0.024    0.024 rcsetup.py:15(<module>)
       13    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
        4    0.000    0.000    0.000    0.000 rcsetup.py:175(validate_dpi)
        6    0.000    0.000    0.000    0.000 rcsetup.py:186(_make_type_validator)
      895    0.000    0.000    0.000    0.000 rcsetup.py:192(validator)
        8    0.000    0.000    0.000    0.000 rcsetup.py:216(validate_fonttype)
       11    0.000    0.000    0.000    0.000 rcsetup.py:244(validate_backend)
       10    0.000    0.000    0.000    0.000 rcsetup.py:269(_make_nseq_validator)
       29    0.000    0.000    0.000    0.000 rcsetup.py:271(validator)
       11    0.000    0.000    0.000    0.000 rcsetup.py:274(<listcomp>)
       25    0.000    0.000    0.000    0.000 rcsetup.py:285(<listcomp>)
        8    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_inherit)
       15    0.000    0.000    0.000    0.000 rcsetup.py:305(validate_color_or_auto)
      239    0.000    0.000    0.003    0.000 rcsetup.py:311(validate_color_for_prop_cycle)
      453    0.000    0.000    0.004    0.000 rcsetup.py:327(validate_color)
        4    0.000    0.000    0.000    0.000 rcsetup.py:371(validate_aspect)
        3    0.000    0.000    0.000    0.000 rcsetup.py:380(validate_fontsize_None)
       57    0.000    0.000    0.000    0.000 rcsetup.py:387(validate_fontsize)
       16    0.000    0.000    0.000    0.000 rcsetup.py:404(validate_fontweight)
       24    0.000    0.000    0.002    0.000 rcsetup.py:417(validate_font_properties)
        4    0.000    0.000    0.000    0.000 rcsetup.py:427(validate_mathtext_default)
        4    0.000    0.000    0.000    0.000 rcsetup.py:454(validate_whiskers)
        4    0.000    0.000    0.000    0.000 rcsetup.py:489(_update_savefig_format)
        1    0.000    0.000    0.000    0.000 rcsetup.py:49(ValidateInStrings)
       26    0.000    0.000    0.000    0.000 rcsetup.py:50(__init__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:510(validate_ps_distiller)
      183    0.000    0.000    0.000    0.000 rcsetup.py:55(func)
       26    0.000    0.000    0.000    0.000 rcsetup.py:60(<dictcomp>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:607(validate_hinting)
      158    0.000    0.000    0.000    0.000 rcsetup.py:62(__call__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:637(validate_bbox)
        4    0.000    0.000    0.000    0.000 rcsetup.py:651(validate_sketch)
        1    0.000    0.000    0.000    0.000 rcsetup.py:665(ValidateInterval)
       14    0.000    0.000    0.000    0.000 rcsetup.py:698(_validate_greaterequal0_lessthan1)
       32    0.000    0.000    0.000    0.000 rcsetup.py:706(_validate_greaterequal0_lessequal1)
       12    0.000    0.000    0.000    0.000 rcsetup.py:71(_listify_validator)
      144    0.000    0.000    0.004    0.000 rcsetup.py:72(f)
       34    0.000    0.000    0.000    0.000 rcsetup.py:75(<listcomp>)
       15    0.000    0.000    0.002    0.000 rcsetup.py:775(cycler)
        1    0.000    0.000    0.000    0.000 rcsetup.py:81(<listcomp>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:857(<genexpr>)
       18    0.000    0.000    0.004    0.000 rcsetup.py:860(validate_cycler)
        4    0.000    0.000    0.000    0.000 rcsetup.py:925(validate_hist_bins)
      110    0.000    0.000    0.003    0.000 rcsetup.py:94(<listcomp>)
        3    0.000    0.000    0.003    0.001 rcsetup.py:957(validate_webagg_address)
       46    0.000    0.000    0.000    0.000 rcsetup.py:976(_validate_linestyle)
